	<dd lang="ms">Boleh saya tanya sikit?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngor hor yee tong lei gong gei goi ma?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah eh sai ga ler gong wei bue?</dd>
</dl>
<dl>
	<dt lang="en">Are you feeling better today?</dt>
	<dd lang="cmn-Hans">今天好点了没有?</dd>
	<dd lang="cmn-Latn_NEW">jïn tiän hâo diân lè méi yôu</dd>
	<dd lang="cmn-Latn_OLD">jïn tiän hâo diân lè méi yôu</dd>
	<dd lang="ms">Hari ini berasa lebih baik?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Gum yat gork tak deem yong? Hou di ma?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Kian lid ka ho bo?</dd>
</dl>

<h3>Find prinicipal symptoms</h3>
<dl>
	<dt lang="en">What brought you here?</dt>
	<dd lang="cmn-Hans">哪儿不舒服？</dd>
	<dd lang="cmn-Latn_NEW">nâ êr bù shð fú </dd>
	<dd lang="cmn-Latn_OLD">nâ êr bù shð fú </dd>
	<dd lang="ms">Kenapa datang ke sini?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Yau mat ye si?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler si si mih dai ji?</dd>
</dl>
<dl>
	<dt lang="en">What makes you want to see a doctor?</dt>
	<dd lang="cmn-Hans">你为什么要来看医生?</dd>
	<dd lang="cmn-Latn_NEW">nî wèi shén mè yão lái kãn yï shëng</dd>
	<dd lang="cmn-Latn_OLD">nî wèi shén mè yão lái kãn yï shëng</dd>
	<dd lang="ms">Kenapa datang jumpa doktor?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Wai mud ye si lei tai yee sun?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler an zua ai knua lo kun?</dd>
</dl>

<h3>History of presenting illness</h3>
<dl>
	<dt lang="en">How long have you been ill?</dt>
	<dd lang="cmn-Hans">你病了多久?</dd>
	<dd lang="cmn-Latn_NEW">nî bìng lè duö jiû </dd>
	<dd lang="cmn-Latn_OLD">nî bìng lè duö jiû </dd>
	<dd lang="ms">Sejak bila sakit?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Beng jaw gay loi?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Pnua pnee lua koo liaw?</dd>
</dl>
<dl>
	<dt lang="en">When did this begin?</dt>
	<dd lang="cmn-Hans">病几时开始?</dd>
	<dd lang="cmn-Latn_NEW">bìng jî shí käi shî</dd>
	<dd lang="cmn-Latn_OLD">bìng jî shí käi shî</dd>
	<dd lang="ms">Sejak bila sakit?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Kei si hoi chee?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Di si eh ah ni?</dd>
</dl>
<dl>
	<dt lang="en">When did you first notice anything wrong?</dt>
	<dd lang="cmn-Hans">你几时发现有问题?</dd>
	<dd lang="cmn-Latn_NEW">nî jî shí fä xiãn yôu wèn tí </dd>
	<dd lang="cmn-Latn_OLD">nî jî shí fä xiãn yôu wèn tí </dd>
	<dd lang="ms">Sejak bila kamu sedar ada sakit?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Kei si fatt yin yau si?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Di si gam dio ga gi bo ho sei?</dd>
</dl>
