	<dd lang="nan-Latn_OLD">Hor wa knua ler eh ji</dd>
</dl>
<dl>
	<dt lang="en">Please take off your clothes</dt>
	<dd lang="cmn-Hans">请把衣服脱下来</dd>
	<dd lang="cmn-Latn_NEW">qíng bâ yï fú tuö xiã lái</dd>
	<dd lang="cmn-Latn_OLD">qíng bâ yï fú tuö xiã lái</dd>
	<dd lang="ms">sila tanggalkan baju anda</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Marfan lei choi sum</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Eh sai tng sna bue?</dd>
</dl>
<dl>
	<dt lang="en">May I listen to your chest?</dt>
	<dd lang="cmn-Hans">我想听你的胸口</dd>
	<dd lang="cmn-Latn_NEW">wô xiâng tïng nî dè xiöng kôu </dd>
	<dd lang="cmn-Latn_OLD">wô xiâng tïng nî dè xiöng kôu </dd>
	<dd lang="ms">bolehkah saya dengar dada kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo yew tang ha lei gei fei</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah eh sai tnia ler eh heng bor boh?</dd>
</dl>
<dl>
	<dt lang="en">Please lie down on the bed</dt>
	<dd lang="cmn-Hans">请躺在床上</dd>
	<dd lang="cmn-Latn_NEW">qíng tâng zãi chuáng shãng</dd>
	<dd lang="cmn-Latn_OLD">qíng tâng zãi chuáng shãng</dd>
	<dd lang="ms">sila baring atas katil</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Cheng fan hai chong xoang</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler doh bang mng cng</dd>
</dl>
<dl>
	<dt lang="en">Take a deep breath</dt>
	<dd lang="cmn-Hans">深呼吸</dd>
	<dd lang="cmn-Latn_NEW">shën hð xï </dd>
	<dd lang="cmn-Latn_OLD">shën hð xï </dd>
	<dd lang="ms">tarik nafas</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">sum fu cup</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Chuan dua kwee</dd>
</dl>
<dl>
	<dt lang="en">Breath in and out through your mouth</dt>
	<dd lang="cmn-Hans">用嘴巴呼吸</dd>
	<dd lang="cmn-Latn_NEW">yòng zuî bä hð xï </dd>
	<dd lang="cmn-Latn_OLD">yòng zuî bä hð xï </dd>
	<dd lang="ms">bernafas menggunakan mulut</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Yong zui fu cup</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Eng chwee chuan kwee</dd>
</dl>
<dl>
	<dt lang="en">Hold your breath</dt>
	<dd lang="cmn-Hans">屏住气</dd>
	<dd lang="cmn-Latn_NEW">bîng zhù qì </dd>
	<dd lang="cmn-Latn_OLD">bîng zhù qì </dd>
	<dd lang="ms">tahan nafas</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Yarn ju hei</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Mai chuan kwee</dd>
</dl>
<dl>
	<dt lang="en">Relax</dt>
	<dd lang="cmn-Hans">放轻松</dd>
	<dd lang="cmn-Latn_NEW">fãng qïng söng</dd>
	<dd lang="cmn-Latn_OLD">fãng qïng söng</dd>
	<dd lang="ms">bertenang</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Fong song</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Pang kin sang</dd>
</dl>
<dl>
	<dt lang="en">Does it hurt here?</dt>
	<dd lang="cmn-Hans">这里痛吗？</dd>
	<dd lang="cmn-Latn_NEW">zhè lî tòng mä </dd>
	<dd lang="cmn-Latn_OLD">zhè lî tòng mä </dd>
	<dd lang="ms">sini sakit kah?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Li do tong mou?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Jit dau tnia boh?</dd>
</dl>
<dl>
	<dt lang="en">Does it hurt when I press?</dt>
	<dd lang="cmn-Hans">是压的时候痛吗？</dd>
	<dd lang="cmn-Latn_NEW">shì yä dè shí hòu tòng mä </dd>
	<dd lang="cmn-Latn_OLD">shì yä dè shí hòu tòng mä </dd>
	<dd lang="ms">bila ditekan sakitkah?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Arh lok hooi tong mou?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah qi, wu tnia boh?</dd>
</dl>
<dl>
	<dt lang="en">Where does it hurt more, here or there?</dt>
	<dd lang="cmn-Hans">哪里最疼痛？这儿或那儿？</dd>
	<dd lang="cmn-Latn_NEW">ná lî zuì téng tòng? zhè ér huò nã ér</dd>
	<dd lang="cmn-Latn_OLD">ná lî zuì téng tòng? zhè ér huò nã ér</dd>
	<dd lang="ms">di mana lebih sakit? Sini atau sana?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Bin do zui tong? Li do/Gor do?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Toh loh kah tnia, jit dao (here) ah see hit dao (there)?</dd>
</dl>

<h3>Orthopaedics</h3>
<dl>
	<dt lang="en">Would you please stand up straight with your back towards me?</dt>
	<dd lang="cmn-Hans">请站立，背朝向我</dd>
	<dd lang="cmn-Latn_NEW">qîng zhãn lì, bèi cháo xiãng wô </dd>
	<dd lang="cmn-Latn_OLD">qîng zhãn lì, bèi cháo xiãng wô </dd>
	<dd lang="ms">Bolehkah kamu berdiri membelakangi saya?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Cheng kei hei sun, bui hueang ngo</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Eh sai kia tit-tit, ga jia hiong wah bue?</dd>
</dl>
<dl>
	<dt lang="en">Tell me where it hurts</dt>
	<dd lang="cmn-Hans">告诉我哪里痛</dd>
	<dd lang="cmn-Latn_NEW">gão sù wô ná lî tòng</dd>
	<dd lang="cmn-Latn_OLD">gão sù wô ná lî tòng</dd>
	<dd lang="ms">beritahu saya di mana sakit</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Tong ngo gong bin do tung</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ga wa gong di dou loh tnia</dd>
</dl>
<dl>
	<dt lang="en">Please walk towards the window</dt>
	<dd lang="cmn-Hans">请你向窗口走过去</dd>
	<dd lang="cmn-Latn_NEW">qîng nî xiãng chuäng kôu zôu guò qù </dd>
	<dd lang="cmn-Latn_OLD">qîng nî xiãng chuäng kôu zôu guò qù </dd>
	<dd lang="ms">sila berjalan ke arah tingkap</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Cheng hang do chueang hou bin</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler eh sai knia qke tang kau bue?</dd>
</dl>
<dl>
	<dt lang="en">Bend your knee</dt>
	<dd lang="cmn-Hans">请弯你的膝盖</dd>
	<dd lang="cmn-Latn_NEW">qîng wän nî dè xî gãi </dd>
	<dd lang="cmn-Latn_OLD">qîng wän nî dè xî gãi </dd>
	<dd lang="ms">bengkokkan kaki kamu (di lutut)</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Wan lei gei sud tou gor</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wan ler eh kah</dd>
</dl>
<dl>
	<dt lang="en">Please move</dt>
	<dd lang="cmn-Hans">请抬</dd>
	<dd lang="cmn-Latn_NEW">qîng tái</dd>
	<dd lang="cmn-Latn_OLD">qîng tái</dd>
	<dd lang="ms">gerakkan…</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Cheng toy…</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Din dang…</dd>
</dl>
<dl>
	<dt lang="en">… your leg</dt>
	<dd lang="cmn-Hans">>你的腿</dd>
	<dd lang="cmn-Latn_NEW">nî dè tuî </dd>
	<dd lang="cmn-Latn_OLD">nî dè tuî </dd>
	<dd lang="ms">kaki kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">lei gei dai tui</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler eh kar</dd>
</dl>
<dl>
	<dt lang="en">… your foot</dt>
	<dd lang="cmn-Hans">>你的脚</dd>
	<dd lang="cmn-Latn_NEW">nî dè jiâo</dd>
	<dd lang="cmn-Latn_OLD">nî dè jiâo</dd>
	<dd lang="ms">kaki kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">lei gei geork</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler eh kah pnua</dd>
</dl>
<dl>
	<dt lang="en">… your hand</dt>
	<dd lang="cmn-Hans">>你的手</dd>
	<dd lang="cmn-Latn_NEW">nî dè shôu</dd>
	<dd lang="cmn-Latn_OLD">nî dè shôu</dd>
	<dd lang="ms">tangan kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">lei gei sau</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler eh qiu</dd>
</dl>
<dl>
	<dt lang="en">… your arm</dt>
	<dd lang="cmn-Hans">>你的手臂</dd>
	<dd lang="cmn-Latn_NEW">nî dè shôu bì </dd>
	<dd lang="cmn-Latn_OLD">nî dè shôu bì </dd>
	<dd lang="ms">tangan kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">lei gei sau bei</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler gao eh qiu</dd>
</dl>
<dl>
	<dt lang="en">… your finger</dt>
	<dd lang="cmn-Hans">>动你的手指</dd>
	<dd lang="cmn-Latn_NEW">dòng nî dè shôu zhî</dd>
	<dd lang="cmn-Latn_OLD">dòng nî dè shôu zhî</dd>
	<dd lang="ms">jari kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">yoke lei gei sau ji</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler eh qiu zhai</dd>
</dl>
<dl>
	<dt lang="en">… your head</dt>
	<dd lang="cmn-Hans">>动你的头</dd>
	<dd lang="cmn-Latn_NEW">dòng nî dè tóu</dd>
	<dd lang="cmn-Latn_OLD">dòng nî dè tóu</dd>
	<dd lang="ms">kepala kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">yoke lei gei tau</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">ler eh tao</dd>
</dl>
<dl>
	<dt lang="en">Does it hurt when I move here?</dt>
	<dd lang="cmn-Hans">我转动这儿时会痛吗？</dd>
	<dd lang="cmn-Latn_NEW">wô zhuân dòng zhè ér shí huì tòng mä </dd>
	<dd lang="cmn-Latn_OLD">wô zhuân dòng zhè ér shí huì tòng mä </dd>
	<dd lang="ms">sakitkah bila saya alihkan bahagian ini?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo yoke li do wui tong mou?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">wah din dang jit dau eh tnia buey?</dd>
</dl>

<h3>Neurology</h3>
<dl>
	<dt lang="en">Follow my finger with your eyes</dt>
	<dd lang="cmn-Hans">眼睛跟着我的手指看</dd>
	<dd lang="cmn-Latn_NEW">yân jïng gën zhè wô dê shôu zhî kãn</dd>
	<dd lang="cmn-Latn_OLD">yân jïng gën zhè wô dê shôu zhî kãn</dd>
	<dd lang="ms">ikut jari saya dengan mata kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngan jing gun ngo sau ji mong</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Eng ler eh bak jiu teh wah eh qiu zhai</dd>
</dl>
<dl>
	<dt lang="en">Close your eyes</dt>
	<dd lang="cmn-Hans">闭上眼睛</dd>
	<dd lang="cmn-Latn_NEW">bì shãng yân jïng</dd>
	<dd lang="cmn-Latn_OLD">bì shãng yân jïng</dd>
	<dd lang="ms">pejam mata</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">May mai ngan</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Kum bak jiu</dd>
</dl>
<dl>
	<dt lang="en">Open your eyes</dt>
	<dd lang="cmn-Hans">张开眼睛</dd>
	<dd lang="cmn-Latn_NEW">zhäng käi yân jïng</dd>
	<dd lang="cmn-Latn_OLD">zhäng käi yân jïng</dd>
	<dd lang="ms">buka mata</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Mark hoi ngan</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Kwee bak jiu</dd>
</dl>
<dl>
	<dt lang="en">Touch your nose with your finger</dt>
	<dd lang="cmn-Hans">用手触摸你的鼻子</dd>
	<dd lang="cmn-Latn_NEW">yòng shôu chù mö nî  dè bí zî </dd>
	<dd lang="cmn-Latn_OLD">yòng shôu chù mö nî  dè bí zî </dd>
	<dd lang="ms">sentuh hidung kamu dengan jari</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Yong sau more lei bei gor</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Eng qiu zhai lai dong ler eh pnee</dd>
</dl>
<dl>
	<dt lang="en">Can you feel this?</dt>
	<dd lang="cmn-Hans">可以感觉到吗？</dd>
	<dd lang="cmn-Latn_NEW">kê yî gân jué dão mä </dd>
	<dd lang="cmn-Latn_OLD">kê yî gân jué dão mä </dd>
	<dd lang="ms">bolehkah kamu rasa ini?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Yao mou gum kok?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wu gum kok boh?</dd>
</dl>
<dl>
	<dt lang="en">Does it feel the same on each side?</dt>
	<dd lang="cmn-Hans">两边感觉一样吗？</dd>
	<dd lang="cmn-Latn_NEW">liâng biän gân jué yï yãng mä </dd>
	<dd lang="cmn-Latn_OLD">liâng biän gân jué yï yãng mä </dd>
	<dd lang="ms">rasanya sama di belah ini?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Leong bin gum kok yat yeung ma?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">neng peng gum kok sio siang boh?</dd>
</dl>
<dl>
	<dt lang="en">Raise your leg</dt>
	<dd lang="cmn-Hans">腿抬高</dd>
	<dd lang="cmn-Latn_NEW">tuî tái gäo</dd>
	<dd lang="cmn-Latn_OLD">tuî tái gäo</dd>
	<dd lang="ms">angkatkan kaki kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Toy go geork</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler eh kah giah ki lai</dd>
</dl>
<dl>
	<dt lang="en">Walk in a straight line</dt>
	<dd lang="cmn-Hans">走直线</dd>
	<dd lang="cmn-Latn_NEW">zôu zhí xiãn</dd>
	<dd lang="cmn-Latn_OLD">zôu zhí xiãn</dd>
	<dd lang="ms">jalan dalam garisan lurus</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Hung Cek Sin</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Tit tit knia</dd>
</dl>
<dl>
	<dt lang="en">Do the same as I do</dt>
	<dd lang="cmn-Hans">跟着我做</dd>
	<dd lang="cmn-Latn_NEW">gën zhè wô zuò </dd>
	<dd lang="cmn-Latn_OLD">gën zhè wô zuò </dd>
	<dd lang="ms">ikut macam saya</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Gun ngo yat chai joe</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Teh wah zo</dd>
</dl>
